 23min2_fixp4                                                                     REF PER =  -1.0 SECS


  LEVEL    RADIUS        RHO         VPV         VPH         VSV         VSH         ETA         QMU         QKAP
   452   4845000.0     4873.83    12217.51    12217.51     6679.18     6679.18     1.00000      312.00    57823.00
   453   4850000.0     4871.15    12210.93    12210.93     6676.58     6676.58     1.00000      312.00    57823.00
   454   4855000.0     4868.47    12204.33    12204.33     6673.97     6673.97     1.00000      312.00    57823.00
   455   4860000.0     4865.79    12197.73    12197.73     6671.36     6671.36     1.00000      312.00    57823.00
   456   4865000.0     4863.10    12191.10    12191.10     6668.74     6668.74     1.00000      312.00    57823.00
   457   4870000.0     4860.41    12184.48    12184.48     6666.12     6666.12     1.00000      312.00    57823.00
   458   4875000.0     4857.72    12177.83    12177.83     6663.49     6663.49     1.00000      312.00    57823.00
   459   4880000.0     4855.03    12171.19    12171.19     6660.86     6660.86     1.00000      312.00    57823.00
   460   4885000.0     4852.34    12164.51    12164.51     6658.23     6658.23     1.00000      312.00    57823.00
   461   4890000.0     4849.65    12157.84    12157.84     6655.59     6655.59     1.00000      312.00    57823.00
   462   4895000.0     4846.95    12151.15    12151.15     6652.94     6652.94     1.00000      312.00    57823.00
   463   4900000.0     4844.25    12144.45    12144.45     6650.29     6650.29     1.00000      312.00    57823.00
   464   4905000.0     4841.55    12137.73    12137.73     6647.63     6647.63     1.00000      312.00    57823.00
   465   4910000.0     4838.85    12131.01    12131.01     6644.97     6644.97     1.00000      312.00    57823.00
   466   4915000.0     4836.15    12124.26    12124.26     6642.31     6642.31     1.00000      312.00    57823.00
   467   4920000.0     4833.44    12117.52    12117.52     6639.64     6639.64     1.00000      312.00    57823.00
   468   4925000.0     4830.73    12110.74    12110.74     6636.96     6636.96     1.00000      312.00    57823.00
   469   4930000.0     4828.02    12103.97    12103.97     6634.28     6634.28     1.00000      312.00    57823.00
   470   4935000.0     4825.31    12097.17    12097.17     6631.59     6631.59     1.00000      312.00    57823.00
   471   4940000.0     4822.60    12090.38    12090.38     6628.90     6628.90     1.00000      312.00    57823.00
   472   4945000.0     4819.88    12083.56    12083.56     6626.20     6626.20     1.00000      312.00    57823.00
   473   4950000.0     4817.16    12076.74    12076.74     6623.51     6623.51     1.00000      312.00    57823.00
   474   4955000.0     4814.44    12069.89    12069.89     6620.80     6620.80     1.00000      312.00    57823.00
   475   4960000.0     4811.72    12063.04    12063.04     6618.09     6618.09     1.00000      312.00    57823.00
   476   4965000.0     4809.00    12056.17    12056.17     6615.37     6615.37     1.00000      312.00    57823.00
   477   4970000.0     4806.27    12049.29    12049.29     6612.65     6612.65     1.00000      312.00    57823.00
   478   4975000.0     4803.54    12042.39    12042.39     6609.92     6609.92     1.00000      312.00    57823.00
   479   4980000.0     4800.81    12035.49    12035.49     6607.20     6607.20     1.00000      312.00    57823.00
   480   4985000.0     4798.08    12028.56    12028.56     6604.46     6604.46     1.00000      312.00    57823.00
   481   4990000.0     4795.34    12021.63    12021.63     6601.72     6601.72     1.00000      312.00    57823.00
   482   4995000.0     4792.60    12014.67    12014.67     6598.97     6598.97     1.00000      312.00    57823.00
   483   5000000.0     4789.87    12007.72    12007.72     6596.22     6596.22     1.00000      312.00    57823.00
   484   5005000.0     4787.12    12000.74    12000.74     6593.45     6593.45     1.00000      312.00    57823.00
   485   5010000.0     4784.38    11993.75    11993.75     6590.69     6590.69     1.00000      312.00    57823.00
   486   5015000.0     4781.64    11986.74    11986.74     6587.92     6587.92     1.00000      312.00    57823.00
   487   5020000.0     4778.89    11979.73    11979.73     6585.15     6585.15     1.00000      312.00    57823.00
   488   5025000.0     4776.14    11972.69    11972.69     6582.37     6582.37     1.00000      312.00    57823.00
   489   5030000.0     4773.39    11965.65    11965.65     6579.59     6579.59     1.00000      312.00    57823.00
   490   5035000.0     4770.64    11958.58    11958.58     6576.80     6576.80     1.00000      312.00    57823.00
   491   5040000.0     4767.88    11951.51    11951.51     6574.00     6574.00     1.00000      312.00    57823.00
   492   5045000.0     4765.12    11944.41    11944.41     6571.19     6571.19     1.00000      312.00    57823.00
   493   5050000.0     4762.36    11937.31    11937.31     6568.39     6568.39     1.00000      312.00    57823.00
   494   5055000.0     4759.59    11930.18    11930.18     6565.57     6565.57     1.00000      312.00    57823.00
   495   5060000.0     4756.83    11923.06    11923.06     6562.75     6562.75     1.00000      312.00    57823.00
   496   5065000.0     4754.07    11915.90    11915.90     6559.93     6559.93     1.00000      312.00    57823.00
   497   5070000.0     4751.30    11908.75    11908.75     6557.10     6557.10     1.00000      312.00    57823.00
   498   5075000.0     4748.52    11901.56    11901.56     6554.26     6554.26     1.00000      312.00    57823.00
   499   5080000.0     4745.75    11894.38    11894.38     6551.42     6551.42     1.00000      312.00    57823.00
   500   5085000.0     4742.98    11887.16    11887.16     6548.57     6548.57     1.00000      312.00    57823.00
   501   5090000.0     4740.20    11879.94    11879.94     6545.72     6545.72     1.00000      312.00    57823.00
   502   5095000.0     4737.41    11872.69    11872.69     6542.85     6542.85     1.00000      312.00    57823.00
   503   5100000.0     4734.63    11865.45    11865.45     6539.99     6539.99     1.00000      312.00    57823.00
   504   5105000.0     4731.85    11858.17    11858.17     6537.11     6537.11     1.00000      312.00    57823.00
   505   5110000.0     4729.06    11850.89    11850.89     6534.24     6534.24     1.00000      312.00    57823.00
   506   5115000.0     4726.27    11843.58    11843.58     6531.35     6531.35     1.00000      312.00    57823.00
   507   5120000.0     4723.48    11836.28    11836.28     6528.47     6528.47     1.00000      312.00    57823.00
   508   5125000.0     4720.68    11828.94    11828.94     6525.57     6525.57     1.00000      312.00    57823.00
   509   5130000.0     4717.89    11821.60    11821.60     6522.67     6522.67     1.00000      312.00    57823.00
   510   5135000.0     4715.09    11814.23    11814.23     6519.76     6519.76     1.00000      312.00    57823.00
   511   5140000.0     4712.28    11806.85    11806.85     6516.85     6516.85     1.00000      312.00    57823.00
   512   5145000.0     4709.48    11799.45    11799.45     6513.93     6513.93     1.00000      312.00    57823.00
   513   5150000.0     4706.67    11792.05    11792.05     6511.00     6511.00     1.00000      312.00    57823.00
   514   5155000.0     4703.86    11784.61    11784.61     6508.07     6508.07     1.00000      312.00    57823.00
   515   5160000.0     4701.05    11777.17    11777.17     6505.13     6505.13     1.00000      312.00    57823.00
   516   5165000.0     4698.24    11769.70    11769.70     6502.18     6502.18     1.00000      312.00    57823.00
   517   5170000.0     4695.42    11762.24    11762.24     6499.24     6499.24     1.00000      312.00    57823.00
   518   5175000.0     4692.60    11754.74    11754.74     6496.28     6496.28     1.00000      312.00    57823.00
   519   5180000.0     4689.78    11747.23    11747.23     6493.32     6493.32     1.00000      312.00    57823.00
   520   5185000.0     4686.95    11739.69    11739.69     6490.34     6490.34     1.00000      312.00    57823.00
   521   5190000.0     4684.13    11732.16    11732.16     6487.37     6487.37     1.00000      312.00    57823.00
   522   5195000.0     4681.31    11724.60    11724.60     6484.39     6484.39     1.00000      312.00    57823.00
   523   5200000.0     4678.48    11717.03    11717.03     6481.40     6481.40     1.00000      312.00    57823.00
   524   5205000.0     4675.65    11709.42    11709.42     6478.40     6478.40     1.00000      312.00    57823.00
   525   5210000.0     4672.81    11701.82    11701.82     6475.40     6475.40     1.00000      312.00    57823.00
   526   5215000.0     4669.97    11694.18    11694.18     6472.39     6472.39     1.00000      312.00    57823.00
   527   5220000.0     4667.13    11686.55    11686.55     6469.38     6469.38     1.00000      312.00    57823.00
   528   5225000.0     4664.28    11678.88    11678.88     6466.35     6466.35     1.00000      312.00    57823.00
   529   5230000.0     4661.44    11671.21    11671.21     6463.33     6463.33     1.00000      312.00    57823.00
   530   5235000.0     4658.59    11663.50    11663.50     6460.29     6460.29     1.00000      312.00    57823.00
   531   5240000.0     4655.74    11655.79    11655.79     6457.25     6457.25     1.00000      312.00    57823.00
   532   5245000.0     4652.89    11648.05    11648.05     6454.20     6454.20     1.00000      312.00    57823.00
   533   5250000.0     4650.03    11640.31    11640.31     6451.15     6451.15     1.00000      312.00    57823.00
   534   5255000.0     4647.17    11632.53    11632.53     6448.09     6448.09     1.00000      312.00    57823.00
   535   5260000.0     4644.31    11624.76    11624.76     6445.02     6445.02     1.00000      312.00    57823.00
   536   5265000.0     4641.44    11616.95    11616.95     6441.94     6441.94     1.00000      312.00    57823.00
   537   5270000.0     4638.58    11609.14    11609.14     6438.86     6438.86     1.00000      312.00    57823.00
   538   5275000.0     4635.71    11601.29    11601.29     6435.76     6435.76     1.00000      312.00    57823.00
   539   5280000.0     4632.84    11593.44    11593.44     6432.67     6432.67     1.00000      312.00    57823.00
   540   5285000.0     4629.97    11585.56    11585.56     6429.57     6429.57     1.00000      312.00    57823.00
   541   5290000.0     4627.09    11577.67    11577.67     6426.46     6426.46     1.00000      312.00    57823.00
   542   5295000.0     4624.21    11569.75    11569.75     6423.34     6423.34     1.00000      312.00    57823.00
   543   5300000.0     4621.33    11561.83    11561.83     6420.22     6420.22     1.00000      312.00    57823.00
   544   5305000.0     4618.44    11553.87    11553.87     6417.09     6417.09     1.00000      312.00    57823.00
   545   5310000.0     4615.55    11545.91    11545.91     6413.95     6413.95     1.00000      312.00    57823.00
   546   5315000.0     4612.66    11537.92    11537.92     6410.81     6410.81     1.00000      312.00    57823.00
   547   5320000.0     4609.77    11529.92    11529.92     6407.66     6407.66     1.00000      312.00    57823.00
   548   5325000.0     4606.88    11521.89    11521.89     6404.49     6404.49     1.00000      312.00    57823.00
   549   5330000.0     4603.98    11513.86    11513.86     6401.33     6401.33     1.00000      312.00    57823.00
   550   5335000.0     4601.07    11505.79    11505.79     6398.15     6398.15     1.00000      312.00    57823.00
   551   5340000.0     4598.17    11497.72    11497.72     6394.98     6394.98     1.00000      312.00    57823.00
   552   5345000.0     4595.26    11489.61    11489.61     6391.79     6391.79     1.00000      312.00    57823.00
   553   5350000.0     4592.36    11481.50    11481.50     6388.60     6388.60     1.00000      312.00    57823.00
   554   5355000.0     4589.44    11473.35    11473.35     6385.40     6385.40     1.00000      312.00    57823.00
   555   5360000.0     4586.53    11465.20    11465.20     6382.19     6382.19     1.00000      312.00    57823.00
   556   5365000.0     4583.61    11457.01    11457.01     6378.97     6378.97     1.00000      312.00    57823.00
   557   5370000.0     4580.69    11448.83    11448.83     6375.75     6375.75     1.00000      312.00    57823.00
   558   5375000.0     4577.76    11440.60    11440.60     6372.51     6372.51     1.00000      312.00    57823.00
   559   5380000.0     4574.84    11432.38    11432.38     6369.28     6369.28     1.00000      312.00    57823.00
   560   5385000.0     4571.91    11424.11    11424.11     6366.03     6366.03     1.00000      312.00    57823.00
   561   5390000.0     4568.98    11415.85    11415.85     6362.78     6362.78     1.00000      312.00    57823.00
   562   5395000.0     4566.05    11407.55    11407.55     6359.51     6359.51     1.00000      312.00    57823.00
   563   5400000.0     4563.11    11399.24    11399.24     6356.25     6356.25     1.00000      312.00    57823.00
   564   5405000.0     4560.17    11390.90    11390.90     6352.97     6352.97     1.00000      312.00    57823.00
   565   5410000.0     4557.23    11382.55    11382.55     6349.69     6349.69     1.00000      312.00    57823.00
   566   5415000.0     4554.28    11374.17    11374.17     6346.40     6346.40     1.00000      312.00    57823.00
   567   5420000.0     4551.33    11365.78    11365.78     6343.10     6343.10     1.00000      312.00    57823.00
   568   5425000.0     4548.38    11357.35    11357.35     6339.79     6339.79     1.00000      312.00    57823.00
   569   5430000.0     4545.43    11348.93    11348.93     6336.48     6336.48     1.00000      312.00    57823.00
   570   5435000.0     4542.47    11340.47    11340.47     6333.15     6333.15     1.00000      312.00    57823.00
   571   5440000.0     4539.51    11332.00    11332.00     6329.83     6329.83     1.00000      312.00    57823.00
   572   5445000.0     4536.55    11323.49    11323.49     6326.49     6326.49     1.00000      312.00    57823.00
   573   5450000.0     4533.58    11314.98    11314.98     6323.15     6323.15     1.00000      312.00    57823.00
   574   5455000.0     4530.61    11306.43    11306.43     6319.79     6319.79     1.00000      312.00    57823.00
   575   5460000.0     4527.64    11297.89    11297.89     6316.43     6316.43     1.00000      312.00    57823.00
   576   5465000.0     4524.66    11289.30    11289.30     6313.06     6313.06     1.00000      312.00    57823.00
   577   5470000.0     4521.69    11280.70    11280.70     6309.69     6309.69     1.00000      312.00    57823.00
   578   5475000.0     4518.71    11272.07    11272.07     6306.30     6306.30     1.00000      312.00    57823.00
   579   5480000.0     4515.73    11263.44    11263.44     6302.91     6302.91     1.00000      312.00    57823.00
   580   5485000.0     4512.74    11254.76    11254.76     6299.51     6299.51     1.00000      312.00    57823.00
   581   5490000.0     4509.75    11246.08    11246.08     6296.10     6296.10     1.00000      312.00    57823.00
   582   5495000.0     4506.76    11237.36    11237.36     6292.68     6292.68     1.00000      312.00    57823.00
   583   5500000.0     4503.76    11228.65    11228.65     6289.26     6289.26     1.00000      312.00    57823.00
   584   5505000.0     4500.76    11219.89    11219.89     6285.83     6285.83     1.00000      312.00    57823.00
   585   5510000.0     4497.76    11211.12    11211.12     6282.39     6282.39     1.00000      312.00    57823.00
   586   5515000.0     4494.76    11202.32    11202.32     6278.93     6278.93     1.00000      312.00    57823.00
   587   5520000.0     4491.75    11193.51    11193.51     6275.48     6275.48     1.00000      312.00    57823.00
   588   5525000.0     4488.74    11184.66    11184.66     6272.01     6272.01     1.00000      312.00    57823.00
   589   5530000.0     4485.72    11175.81    11175.81     6268.55     6268.55     1.00000      312.00    57823.00
   590   5535000.0     4482.70    11166.92    11166.92     6265.07     6265.07     1.00000      312.00    57823.00
   591   5540000.0     4479.69    11158.03    11158.03     6261.58     6261.58     1.00000      312.00    57823.00
   592   5545000.0     4476.66    11149.09    11149.09     6258.07     6258.07     1.00000      312.00    57823.00
   593   5550000.0     4473.64    11140.15    11140.15     6254.57     6254.57     1.00000      312.00    57823.00
   594   5555000.0     4470.61    11131.17    11131.17     6251.06     6251.06     1.00000      312.00    57823.00
   595   5560000.0     4467.58    11122.19    11122.19     6247.54     6247.54     1.00000      312.00    57823.00
   596   5565000.0     4464.54    11113.16    11113.16     6244.01     6244.01     1.00000      312.00    57823.00
   597   5570000.0     4461.50    11104.13    11104.13     6240.47     6240.47     1.00000      312.00    57823.00
   598   5575000.0     4459.11    11090.90    11090.90     6235.65     6235.64     1.00000      306.00    53911.50
   599   5580000.0     4456.73    11077.68    11077.68     6230.82     6230.80     1.00000      300.00    50000.00
   600   5580000.0     4456.73    11077.68    11077.68     6230.82     6230.80     1.00000      300.00    50000.00
   601   5585000.0     4450.86    11066.22    11066.22     6221.56     6221.54     1.00000      300.00    50000.00
   602   5590000.0     4444.99    11054.76    11054.76     6212.29     6212.28     1.00000      300.00    50000.00
   603   5595000.0     4439.11    11043.31    11043.30     6203.03     6203.01     1.00000      300.00    50000.00
   604   5600000.0     4433.24    11031.85    11031.84     6193.77     6193.75     1.00000      300.00    50000.00
   605   5605000.0     4427.36    11020.39    11020.38     6184.51     6184.49     1.00000      300.00    50000.00
   606   5610000.0     4421.49    11008.93    11008.92     6175.25     6175.23     1.00000      300.00    50000.00
   607   5615000.0     4415.62    10997.47    10997.47     6165.99     6165.97     1.00000      300.00    50000.00
   608   5620000.0     4409.75    10986.01    10986.01     6156.73     6156.71     1.00000      300.00    50000.00
   609   5625000.0     4403.88    10974.55    10974.55     6147.47     6147.44     1.00000      300.00    50000.00
   610   5630000.0     4398.00    10963.09    10963.09     6138.20     6138.18     1.00000      300.00    50000.00
   611   5635000.0     4392.13    10951.63    10951.63     6128.94     6128.92     1.00000      300.00    50000.00
   612   5640000.0     4386.26    10940.17    10940.17     6119.68     6119.66     1.00000      300.00    50000.00
   613   5645000.0     4380.39    10928.72    10928.71     6110.42     6110.40     1.00000      300.00    50000.00
   614   5650000.0     4374.51    10917.26    10917.25     6101.16     6101.14     1.00000      300.00    50000.00
   615   5655000.0     4368.64    10905.80    10905.80     6091.90     6091.88     1.00000      300.00    50000.00
   616   5660000.0     4362.76    10894.34    10894.34     6082.63     6082.62     1.00000      300.00    50000.00
   617   5665000.0     4356.89    10882.88    10882.88     6073.37     6073.35     1.00000      300.00    50000.00
   618   5670000.0     4351.02    10871.42    10871.42     6064.11     6064.09     1.00000      300.00    50000.00
   619   5675000.0     4345.15    10859.96    10859.96     6054.85     6054.83     1.00000      300.00    50000.00
   620   5680000.0     4339.27    10848.50    10848.50     6045.59     6045.57     1.00000      300.00    50000.00
   621   5685000.0     4333.40    10837.05    10837.04     6036.33     6036.31     1.00000      300.00    50000.00
   622   5690000.0     4327.52    10825.59    10825.58     6027.07     6027.05     1.00000      300.00    50000.00
   623   5695000.0     4321.65    10814.13    10814.12     6017.81     6017.79     1.00000      300.00    50000.00
   624   5700000.0     4315.78    10802.67    10802.66     6008.54     6008.53     1.00000      300.00    50000.00
   625   5705000.0     4309.90    10791.21    10791.20     5999.28     5999.26     1.00000      300.00    50000.00
   626   5710000.0     4304.03    10779.75    10779.75     5990.02     5990.00     1.00000      300.00    50000.00
   627   5714932.0     4298.24    10768.45    10768.44     5980.89     5980.86     1.00000      300.00    50000.00
   628   5719863.0     4292.45    10757.15    10757.14     5971.75     5971.73     1.00000      300.00    50000.00
   629   5719863.0     4024.45    10108.02    10108.01     5430.87     5430.86     1.00000      300.00    50000.00
   630   5720000.0     4024.31    10107.63    10107.63     5430.73     5430.72     1.00000      300.00    50000.00
   631   5725000.0     4019.26    10093.71    10093.70     5425.59     5425.58     1.00000      300.00    50000.00
   632   5730000.0     4014.20    10079.79    10079.78     5420.46     5420.44     1.00000      300.00    50000.00
   633   5735000.0     4009.15    10065.87    10065.86     5415.32     5415.31     1.00000      300.00    50000.00
   634   5740000.0     4004.10    10051.95    10051.94     5410.18     5410.17     1.00000      300.00    50000.00
   635   5745000.0     3999.05    10038.03    10038.02     5405.05     5405.03     1.00000      300.00    50000.00
   636   5750000.0     3994.00    10024.11    10024.10     5399.91     5399.89     1.00000      300.00    50000.00
   637   5755000.0     3988.94    10010.19    10010.18     5394.77     5394.76     1.00000      300.00    50000.00
   638   5760000.0     3983.89     9996.26     9996.26     5389.63     5389.62     1.00000      300.00    50000.00
   639   5765000.0     3978.84     9982.34     9982.33     5384.49     5384.48     1.00000      300.00    50000.00
   640   5770000.0     3973.79     9968.42     9968.41     5379.36     5379.34     1.00000      300.00    50000.00
   641   5775000.0     3968.73     9954.50     9954.49     5374.22     5374.20     1.00000      300.00    50000.00
   642   5780000.0     3963.68     9940.58     9940.57     5369.08     5369.06     1.00000      300.00    50000.00
   643   5785000.0     3958.63     9926.66     9926.65     5363.94     5363.93     1.00000      300.00    50000.00
   644   5790000.0     3953.58     9912.74     9912.73     5358.81     5358.79     1.00000      300.00    50000.00
   645   5795000.0     3948.53     9898.81     9898.81     5353.67     5353.65     1.00000      300.00    50000.00
   646   5800000.0     3943.48     9884.89     9884.89     5348.53     5348.51     1.00000      300.00    50000.00
   647   5805000.0     3938.43     9870.97     9870.97     5343.39     5343.38     1.00000      300.00    50000.00
   648   5810000.0     3933.37     9857.05     9857.05     5338.25     5338.24     1.00000      300.00    50000.00
   649   5815000.0     3928.32     9843.13     9843.12     5333.11     5333.10     1.00000      300.00    50000.00
   650   5820000.0     3923.27     9829.21     9829.20     5327.98     5327.96     1.00000      300.00    50000.00
   651   5825000.0     3918.22     9815.29     9815.28     5322.84     5322.82     1.00000      300.00    50000.00
   652   5830000.0     3913.16     9801.37     9801.36     5317.70     5317.69     1.00000      300.00    50000.00
   653   5835000.0     3908.11     9787.45     9787.44     5312.57     5312.55     1.00000      300.00    50000.00
   654   5840000.0     3903.06     9773.53     9773.52     5307.43     5307.41     1.00000      300.00    50000.00
   655   5845000.0     3898.01     9759.60     9759.60     5302.29     5302.27     1.00000      300.00    50000.00
   656   5850000.0     3892.96     9745.68     9745.68     5297.15     5297.14     1.00000      300.00    50000.00
   657   5855000.0     3887.90     9731.76     9731.76     5292.01     5292.00     1.00000      300.00    50000.00
   658   5860000.0     3882.85     9717.84     9717.83     5286.88     5286.86     1.00000      300.00    50000.00
   659   5863552.0     3879.26     9707.95     9707.94     5283.23     5283.21     1.00000      300.00    50000.00
   660   5863552.0     3848.59     9639.81     9639.81     5195.35     5195.35     1.00000      300.00    50000.00
   661   5866776.0     3843.86     9627.43     9627.43     5189.85     5189.85     1.00000      300.00    50000.00
   662   5870000.0     3839.13     9615.06     9615.06     5184.34     5184.34     1.00000      300.00    50000.00
   663   5875000.0     3831.81     9595.87     9595.87     5175.80     5175.80     1.00000      300.00    50000.00
   664   5880000.0     3824.48     9576.68     9576.68     5167.26     5167.25     1.00000      300.00    50000.00
   665   5885000.0     3817.15     9557.49     9557.49     5158.72     5158.71     1.00000      300.00    50000.00
   666   5890000.0     3809.82     9538.30     9538.30     5150.18     5150.17     1.00000      300.00    50000.00
   667   5895000.0     3802.49     9519.11     9519.11     5141.64     5141.63     1.00000      300.00    50000.00
   668   5900000.0     3795.16     9499.92     9499.92     5133.10     5133.09     1.00000      300.00    50000.00
   669   5905000.0     3787.84     9480.73     9480.73     5124.56     5124.55     1.00000      300.00    50000.00
   670   5910000.0     3780.51     9461.54     9461.54     5116.01     5116.01     1.00000      300.00    50000.00
   671   5915000.0     3773.18     9442.35     9442.35     5107.47     5107.47     1.00000      300.00    50000.00
   672   5920000.0     3765.85     9423.16     9423.16     5098.93     5098.93     1.00000      300.00    50000.00
   673   5925000.0     3758.52     9403.97     9403.97     5090.39     5090.39     1.00000      300.00    50000.00
   674   5930000.0     3751.19     9384.78     9384.78     5081.85     5081.85     1.00000      300.00    50000.00
   675   5935000.0     3743.86     9365.59     9365.59     5073.31     5073.31     1.00000      300.00    50000.00
   676   5940000.0     3736.54     9346.40     9346.40     5064.77     5064.77     1.00000      300.00    50000.00
   677   5945000.0     3729.21     9327.21     9327.21     5056.23     5056.23     1.00000      300.00    50000.00
   678   5950000.0     3721.88     9308.02     9308.02     5047.69     5047.69     1.00000      300.00    50000.00
   679   5952884.0     3717.65     9296.95     9296.95     5042.76     5042.76     1.00000      300.00    50000.00
   680   5955769.0     3713.43     9285.88     9285.88     5037.84     5037.83     1.00000      300.00    50000.00
   681   5955769.0     3578.49     8921.79     8926.24     4836.80     4841.69     0.99000      300.00    50000.00
   682   5960000.0     3575.76     8907.21     8911.58     4827.46     4832.27     0.99000      300.00    50000.00
   683   5965000.0     3572.53     8889.98     8894.26     4816.41     4821.13     0.99000      300.00    50000.00
   684   5970000.0     3569.29     8872.75     8876.95     4805.37     4809.99     0.99000      300.00    50000.00
   685   5975000.0     3566.06     8855.52     8859.63     4794.33     4798.85     0.99000      300.00    50000.00
   686   5980000.0     3562.82     8838.29     8842.31     4783.29     4787.71     0.99000      300.00    50000.00
   687   5985000.0     3559.59     8821.06     8824.99     4772.24     4776.57     0.99000      300.00    50000.00
   688   5990000.0     3556.35     8803.83     8807.67     4761.20     4765.43     0.99000      300.00    50000.00
   689   5995000.0     3553.11     8786.60     8790.35     4750.16     4754.30     0.99500      300.00    50000.00
   690   6000000.0     3549.88     8769.37     8773.03     4739.12     4743.16     1.00000      300.00    50000.00
   691   6005000.0     3546.64     8752.14     8755.71     4728.07     4732.02     1.00000      300.00    50000.00
   692   6010000.0     3543.41     8734.91     8738.39     4717.03     4720.88     1.00000      300.00    50000.00
   693   6015000.0     3540.18     8717.68     8721.08     4705.98     4709.74     1.00000      300.00    50000.00
   694   6020000.0     3536.94     8700.45     8703.76     4694.94     4698.60     1.00000      300.00    50000.00
   695   6025000.0     3533.70     8683.22     8686.44     4683.90     4687.46     1.00000      300.00    50000.00
   696   6030000.0     3530.47     8665.99     8669.12     4672.86     4676.32     1.00000      300.00    50000.00
   697   6035000.0     3527.23     8648.76     8651.80     4661.82     4665.18     1.00000      300.00    50000.00
   698   6040000.0     3524.00     8631.53     8634.48     4650.77     4654.04     1.00000      300.00    50000.00
   699   6045000.0     3520.77     8614.30     8617.16     4639.73     4642.91     1.00000      300.00    50000.00
   700   6050000.0     3517.53     8597.07     8599.84     4628.69     4631.77     1.00000      300.00    50000.00
   701   6055000.0     3514.30     8579.84     8582.52     4617.65     4620.63     1.00000      300.00    50000.00
   702   6060000.0     3511.06     8562.61     8565.20     4606.60     4609.49     1.00000      300.00    50000.00
   703   6065000.0     3507.82     8545.38     8547.89     4595.56     4598.35     1.00000      300.00    50000.00
   704   6070000.0     3504.59     8528.15     8530.57     4584.52     4587.21     1.00000      300.00    50000.00
   705   6075000.0     3501.36     8510.92     8513.25     4573.48     4576.07     1.00000      300.00    50000.00
   706   6080000.0     3498.12     8493.69     8495.93     4562.43     4564.93     1.00000      300.00    50000.00
   707   6085000.0     3494.89     8476.46     8478.61     4551.39     4553.79     1.00000      300.00    50000.00
   708   6090000.0     3491.65     8459.23     8461.29     4540.35     4542.65     1.00000      300.00    50000.00
   709   6095000.0     3488.41     8442.01     8443.97     4529.31     4531.51     1.00000      300.00    50000.00
   710   6100000.0     3485.18     8424.78     8426.65     4518.26     4520.38     1.00000      300.00    50000.00
   711   6105000.0     3481.94     8407.55     8409.33     4507.22     4509.24     1.00000      300.00    50000.00
   712   6110000.0     3478.71     8390.32     8392.01     4496.17     4498.10     1.00000      300.00    50000.00
   713   6115000.0     3475.47     8373.09     8374.69     4485.13     4486.96     1.00000      300.00    50000.00
   714   6120000.0     3472.24     8355.86     8357.38     4474.09     4475.82     1.00000      300.00    50000.00
   715   6125000.0     3469.01     8338.63     8340.06     4463.05     4464.68     1.00000      300.00    50000.00
   716   6130000.0     3465.77     8321.40     8322.74     4452.00     4453.54     1.00000      300.00    50000.00
   717   6135000.0     3462.53     8304.17     8305.42     4440.96     4442.41     1.00000      300.00    50000.00
   718   6140000.0     3459.30     8286.94     8288.10     4429.92     4431.27     1.00000      300.00    50000.00
   719   6145000.0     3456.07     8269.71     8270.78     4418.88     4420.13     1.00000      300.00    50000.00
   720   6150000.0     3452.83     8252.48     8253.46     4407.83     4408.99     1.00000      300.00    50000.00
   721   6155000.0     3449.60     8235.25     8236.14     4396.79     4397.85     1.00000      300.00    50000.00
   722   6160000.0     3446.36     8218.02     8218.82     4385.75     4386.71     1.00000      300.00    50000.00
   723   6165000.0     3443.12     8200.79     8201.50     4374.70     4375.57     1.00000      300.00    50000.00
   724   6170000.0     3439.89     8183.56     8184.19     4363.66     4364.43     1.00000      300.00    50000.00
   725   6175000.0     3436.65     8166.33     8166.87     4352.62     4353.29     1.00000      300.00    50000.00
   726   6180000.0     3433.42     8149.10     8149.55     4341.58     4342.15     1.00000      300.00    50000.00
   727   6185000.0     3430.18     8131.87     8132.23     4330.53     4331.01     1.00000      300.00    50000.00
   728   6190000.0     3426.95     8114.64     8114.91     4319.49     4319.88     1.00000      300.00    50000.00
   729   6195000.0     3423.72     8097.41     8097.59     4308.44     4308.74     1.00000      300.00    50000.00
   730   6200000.0     3420.48     8080.18     8080.27     4297.40     4297.60     1.00000      300.00    50000.00
   731   6204940.0     3417.28     8063.16     8063.16     4286.49     4286.59     1.00000      300.00    50000.00
   732   6204940.0     3409.79     8042.80     8085.63     4256.93     4335.08     1.00000      300.00    50000.00
   733   6207470.0     3408.24     8038.49     8084.74     4259.91     4340.91     0.99500      300.00    50000.00
   734   6210000.0     3406.70     8034.18     8083.84     4262.89     4346.75     0.99000      300.00    50000.00
   735   6215000.0     3403.65     8025.66     8082.08     4268.78     4358.28     0.98500      300.00    50000.00
   736   6220000.0     3400.60     8017.14     8080.31     4274.68     4369.82     0.98000      300.00    50000.00
   737   6225000.0     3397.55     8008.62     8078.55     4280.58     4381.35     0.97500      300.00    50000.00
   738   6230000.0     3394.50     8000.10     8076.78     4286.47     4392.89     0.97000      300.00    50000.00
   739   6235000.0     3391.45     7991.58     8075.01     4292.36     4404.43     0.96500      300.00    50000.00
   740   6240000.0     3388.40     7983.06     8073.25     4298.25     4415.96     0.96000      300.00    50000.00
   741   6245000.0     3385.36     7974.54     8071.49     4304.15     4427.49     0.95500      300.00    50000.00
